Timestamp,TomarFotos,CompRecu,InAtrac,CamiPar,ComAlim,TiempoMinimoEstadia,TiempoMaximoEstadia,TiempoEspera,SalitreFastPass
2022/02/16 3:01:11 PM EST,1,1,3,1,2,1 a 2 horas,3 a 4 horas,5 a 10 min,$10.000-$30.000
2022/02/16 3:01:11 PM EST,3,1,4,3,1,4 a 5 horas,4 a 5 horas,2 a 5 min,$10.000-$30.000
2022/02/16 3:01:37 PM EST,3,3,4,2,3,3 a 4 horas,4 a 5 horas,10 a 20 min,$10.000-$30.000
2022/02/16 3:02:00 PM EST,5,4,5,5,2,3 a 4 horas,4 a 5 horas,30 a 40 min,$30.000-$50.000
2022/02/16 3:03:05 PM EST,3,4,3,3,4,1 a 2 horas,4 a 5 horas,10 a 20 min,$30.000-$50.000
2022/02/16 3:03:06 PM EST,3,4,4,3,4,3 a 4 horas,4 a 5 horas,10 a 20 min,$10.000-$30.000
2022/02/16 3:08:19 PM EST,2,1,5,3,4,1 a 2 horas,3 a 4 horas,5 a 10 min,$10.000-$30.000
2022/02/16 3:08:28 PM EST,4,3,5,3,4,3 a 4 horas,4 a 5 horas,5 a 10 min,$30.000-$50.000
2022/02/16 3:11:44 PM EST,3,1,5,5,5,1 a 2 horas,4 a 5 horas,5 a 10 min,$10.000-$30.000
2022/02/16 3:17:52 PM EST,1,1,5,1,4,1 a 2 horas,2 a 3 horas,20 a 30 min,$10.000-$30.000
2022/02/16 3:20:50 PM EST,2,1,4,4,3,3 a 4 horas,4 a 5 horas,30 a 40 min,$10.000-$30.000
2022/02/16 3:21:16 PM EST,2,2,3,1,1,1 hora o menos,2 a 3 horas,10 a 20 min,$10.000-$30.000
2022/02/16 3:21:17 PM EST,1,1,5,4,2,1 a 2 horas,2 a 3 horas,5 a 10 min,$10.000-$30.000
2022/02/16 3:21:34 PM EST,5,3,5,5,4,1 a 2 horas,4 a 5 horas,5 a 10 min,$10.000-$30.000
2022/02/16 3:22:48 PM EST,5,4,5,4,1,3 a 4 horas,4 a 5 horas,10 a 20 min,$10.000-$30.000
2022/02/16 3:28:32 PM EST,5,1,2,1,2,1 hora o menos,1 hora o menos,2 a 5 min,$10.000-$30.000
2022/02/16 3:36:31 PM EST,3,2,4,5,3,1 a 2 horas,2 a 3 horas,5 a 10 min,$10.000-$30.000
